162,545,504,510,632,418,586,442,524,468,581
163,555,526,526,635,429,598,446,539,474,586
164,564,544,537,640,440,609,451,553,482,592
165,575,559,544,646,451,621,457,565,486,594
166,589,572,548,655,462,630,460,571,491,596
167,600,581,553,661,474,638,464,577,498,603
168,614,593,559,667,490,646,459,585,506,613
169,624,601,565,673,499,650,452,593,514,620
170,633,607,573,678,507,656,448,599,520,625
171,640,613,585,681,516,661,446,604,529,632
172,646,618,604,680,524,665,447,604,541,637
173,649,620,623,678,537,671,449,601,554,642
174,650,623,641,676,552,675,449,597,572,646
175,652,625,659,674,568,677,448,598,588,648
176,661,627,674,672,583,679,457,602,603,649
177,669,630,686,671,595,681,471,609,615,649
178,680,632,695,669,607,683,486,618,625,649
179,691,634,703,669,621,687,502,627,631,650
180,701,637,709,668,632,689,519,634,637,650
181,711,639,715,668,643,692,535,639,645,649
182,719,639,724,666,656,695,551,644,651,650
183,729,636,739,660,666,696,566,648,660,651
184,735,634,753,652,673,696,577,653,671,653
185,741,633,767,645,682,696,586,655,685,654
186,747,631,786,636,693,695,592,655,700,654
187,752,630,804,626,704,691,597,659,714,654
188,756,629,820,616,717,687,594,664,730,650
189,759,627,834,608,732,682,589,669,746,645
190,761,626,849,600,741,676,581,669,757,643
191,764,626,863,588,749,672,572,669,769,640
192,772,623,876,580,756,669,565,669,779,636
193,785,619,886,572,764,667,559,669,792,633
194,804,610,894,567,773,666,547,669,804,628
195,820,601,904,560,786,664,534,666,816,622
196,836,588,913,555,800,662,525,661,828,617
197,848,574,919,552,813,659,520,658,840,613
198,858,559,923,548,822,653,515,656,852,608
199,868,544,924,546,832,644,514,656,864,603
200,874,534,925,545,846,631,508,654,876,596
201,883,525,930,541,861,615,504,650,882,591
202,889,517,933,530,873,600,500,646,884,589
203,894,509,934,519,877,594,498,643,886,581
204,896,504,933,506,882,588,496,640,889,573
205,899,499,933,493,887,582,493,637,892,565
206,899,491,932,481,891,576,490,634,894,557
207,896,486,934,473,896,570,488,630,897,549
208,895,483,935,465,901,564,487,628,900,541
209,894,483,936,460,906,558,486,627,903,534
210,893,485,937,456,903,559,486,624,907,522
211,893,485,939,450,899,560,487,618,910,513
212,891,484,943,435,901,558,489,613,911,508
213,890,483,947,419,908,553,492,605,913,502
214,891,483,950,404,921,542,503,595,920,490
215,891,482,952,391,931,528,514,589,926,477
216,892,474,954,381,941,510,526,584,930,467
217,895,467,959,376,947,497,541,577,932,456
218,897,460,965,372,951,487,559,570,932,444
219,898,454,967,369,954,477,576,564,931,432
220,900,449,969,366,956,466,593,560,930,423
221,900,444,968,367,959,455,607,556,931,415
222,901,441,967,362,961,447,621,552,930,411
223,901,441,963,352,962,439,639,548,930,407
224,900,441,960,341,963,433,656,543,932,397
225,900,441,954,324,964,426,674,539,934,385
226,901,439,949,310,967,415,688,536,937,372
227,903,437,944,296,970,401,707,534,936,361
228,906,432,939,282,970,383,723,536,933,347
229,906,419,935,271,970,369,733,538,925,325
230,905,402,930,257,971,357,739,540,918,308
231,905,386,922,241,970,340,745,541,912,294
232,905,370,917,226,970,324,749,542,902,274
233,905,353,912,213,970,306,754,544,893,251
234,902,336,905,200,965,286,759,544,886,237
235,897,317,898,185,960,266,766,544,883,228
236,890,298,892,173,953,244,776,543,879,220
237,884,279,885,160,948,227,788,544,874,211
238,877,261,877,149,943,217,794,551,867,198
239,871,246,864,138,937,203,800,556,861,187
240,865,230,847,131,928,188,802,559,854,175
241,856,217,832,124,916,171,803,560,845,164
242,846,204,817,116,906,158,804,563,830,154
243,834,195,799,107,894,141,808,565,814,146
244,819,186,782,99,884,129,807,571,796,136
245,803,178,766,92,872,114,799,579,781,128
246,789,174,749,84,857,102,791,587,770,122
247,773,170,731,74,837,93,783,595,763,120
248,759,168,715,67,808,84,773,599,754,114
249,741,165,701,61,788,76,763,602,739,106
250,724,161,683,61,775,72,755,604,718,100
251,704,154,668,66,763,65,748,605,701,96
252,687,150,652,73,756,59,738,607,690,96
253,675,146,633,80,750,53,723,610,683,97
254,664,144,613,87,729,49,705,609,676,96
255,654,143,593,94,705,50,691,608,668,89
256,640,149,571,102,684,50,677,607,654,82
257,627,156,547,112,671,48,662,606,636,79
258,608,167,526,122,658,44,643,603,609,81
259,590,175,507,130,640,40,627,601,586,83
260,569,182,488,140,617,40,611,598,568,88
261,548,186,472,152,589,43,599,594,548,95
262,531,188,461,169,569,46,583,588,526,106
263,513,192,449,189,548,54,566,579,510,115
264,499,195,433,206,528,67,553,573,497,124
265,486,197,420,220,504,80,540,569,479,136
266,472,201,408,237,479,93,523,564,466,146
267,458,205,400,264,458,108,506,558,453,157
268,444,212,396,294,435,123,490,552,437,172
269,432,217,397,329,425,133,474,543,422,189
270,422,229,401,362,414,146,463,532,412,204
271,413,246,406,395,401,161,456,523,400,220
272,404,263,414,425,394,172,452,518,390,239
273,398,277,421,446,384,187,448,514,382,268
274,394,297,424,457,373,215,449,511,379,293
275,394,317,427,464,365,240,445,513,378,319
276,393,333,425,474,358,267,439,516,379,349
277,389,351,418,487,354,294,432,525,382,372
278,385,365,410,504,352,327,427,534,383,398
279,382,383,402,522,351,346,423,540,384,425
280,382,402,396,541,345,361,421,543,385,447
281,383,416,392,559,338,374,421,543,384,465
282,383,428,394,575,330,390,422,547,384,481
283,382,440,398,585,324,406,430,554,381,498
284,383,450,402,588,326,427,437,561,381,512
285,380,462,410,595,334,455,442,567,382,522
286,380,476,427,605,338,477,446,571,386,534
287,382,491,446,615,342,492,450,576,395,549
288,388,508,467,626,348,506,459,583,404,563
289,394,525,488,637,354,517,473,586,416,578
290,401,541,511,649,360,529,490,588,435,599
291,408,553,535,661,367,540,508,594,450,611
292,417,565,556,672,375,550,527,602,463,620
293,425,574,573,680,388,562,545,612,476,628
294,441,586,580,679,409,581,564,620,491,635
295,464,599,580,674,427,596,578,626,502,640
296,482,610,577,674,446,614,593,631,514,645
297,496,619,577,673,460,628,609,633,525,646
298,507,628,577,673,475,640,621,635,533,648
299,516,636,575,672,491,651,630,637,547,653
300,523,647,569,669,511,658,635,638,562,657
